[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7018 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32massets/worker-BAOIWoxA.js                            [39m[1m[2m    2.53 kB[22m[1m[22m
[2mdist/[22m[36mv3/ProductAnalysis.styles.gAO2cAFX.js                [39m[1m[2m    4.50 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[36mv3/TrainerVideosPage.Ywfd8mnv.js                     [39m[1m[2m    4.55 kB[22m[1m[22m[2m │ gzip:   1.63 kB[22m
[2mdist/[22m[36mv3/About.V4.DcrwqYPu.js                              [39m[1m[2m    4.58 kB[22m[1m[22m[2m │ gzip:   2.09 kB[22m
[2mdist/[22m[36mv3/index._LiCVoPD.js                                 [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   1.84 kB[22m
[2mdist/[22m[36mv3/PrivacyPolicyPage.sahi8khD.js                     [39m[1m[2m    4.65 kB[22m[1m[22m[2m │ gzip:   1.99 kB[22m
[2mdist/[22m[36mv3/EmergencyDashboard.CLXqMlxu.js                    [39m[1m[2m    4.66 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[36mv3/victory-area.Cxyk3KZ_.js                          [39m[1m[2m    4.73 kB[22m[1m[22m[2m │ gzip:   2.11 kB[22m
[2mdist/[22m[36mv3/ProtectedPlanPdfDialog.DJ_SKS8n.js                [39m[1m[2m    4.79 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mdist/[22m[36mv3/ConsistencyHeatmap.DYdarPM3.js                    [39m[1m[2m    4.80 kB[22m[1m[22m[2m │ gzip:   1.99 kB[22m
[2mdist/[22m[36mv3/EventCreateModal.CZeKRz4z.js                      [39m[1m[2m    4.83 kB[22m[1m[22m[2m │ gzip:   1.93 kB[22m
[2mdist/[22m[36mv3/gamification.D0qG9Zx8.js                          [39m[1m[2m    4.83 kB[22m[1m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[36mv3/PostMediaLightbox.DgO-qxNr.js                     [39m[1m[2m    4.85 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[2mdist/[22m[36mv3/marketing.styles.CTBF12ub.js                      [39m[1m[2m    4.89 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m
[2mdist/[22m[36mv3/SecurityWorkspace.BC5pN122.js                     [39m[1m[2m    4.90 kB[22m[1m[22m[2m │ gzip:   1.95 kB[22m
[2mdist/[22m[36mv3/MarketingWorkspace.qBJyhI-g.js                    [39m[1m[2m    4.96 kB[22m[1m[22m[2m │ gzip:   1.93 kB[22m
[2mdist/[22m[36mv3/useGroups.BFRX5F-o.js                             [39m[1m[2m    5.03 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mdist/[22m[36mv3/BodyCompositionChart.BGw-A1oe.js                  [39m[1m[2m    5.04 kB[22m[1m[22m[2m │ gzip:   2.25 kB[22m
[2mdist/[22m[36mv3/clientCardSystem.DQ1uvlyG.js                      [39m[1m[2m    5.06 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m
[2mdist/[22m[36mv3/ResetPasswordPage.DF-UHPwJ.js                     [39m[1m[2m    5.10 kB[22m[1m[22m[2m │ gzip:   2.00 kB[22m
[2mdist/[22m[36mv3/nasmApiService.CvLuqcXQ.js                        [39m[1m[2m    5.51 kB[22m[1m[22m[2m │ gzip:   1.36 kB[22m
[2mdist/[22m[36mv3/GlassCard.B-tUEwa4.js                             [39m[1m[2m    5.52 kB[22m[1m[22m[2m │ gzip:   1.98 kB[22m
[2mdist/[22m[36mv3/ForgeButton.BBo9knH9.js                           [39m[1m[2m    5.63 kB[22m[1m[22m[2m │ gzip:   2.47 kB[22m
[2mdist/[22m[36mv3/SwanGlobePanel.CpposZKD.js                        [39m[1m[2m    5.94 kB[22m[1m[22m[2m │ gzip:   2.73 kB[22m
[2mdist/[22m[36mv3/PricingSheetViewer.BrZpkGRG.js                    [39m[1m[2m    6.06 kB[22m[1m[22m[2m │ gzip:   2.24 kB[22m
[2mdist/[22m[36mv3/TeachMeToggle.CXIs1NXo.js                         [39m[1m[2m    6.09 kB[22m[1m[22m[2m │ gzip:   2.16 kB[22m
[2mdist/[22m[36mv3/NutritionLearnTab.DCLIF9Uc.js                     [39m[1m[2m    6.26 kB[22m[1m[22m[2m │ gzip:   2.81 kB[22m
[2mdist/[22m[36mv3/HistoryTab.CD0QSHrH.js                            [39m[1m[2m    6.28 kB[22m[1m[22m[2m │ gzip:   2.40 kB[22m
[2mdist/[22m[36mv3/ConsentSection.BExiBpko.js                        [39m[1m[2m    6.29 kB[22m[1m[22m[2m │ gzip:   2.19 kB[22m
[2mdist/[22m[36mv3/MealPlanApproveSavePanel.CvC-UWzW.js              [39m[1m[2m    6.48 kB[22m[1m[22m[2m │ gzip:   2.47 kB[22m
[2mdist/[22m[36mv3/VulnerabilityScannerPanel.By94zX1s.js             [39m[1m[2m    6.49 kB[22m[1m[22m[2m │ gzip:   2.50 kB[22m
[2mdist/[22m[36mv3/SMSLogsPanel.CygHipRU.js                          [39m[1m[2m    6.51 kB[22m[1m[22m[2m │ gzip:   2.72 kB[22m
[2mdist/[22m[36mv3/security.styles.DYpxL9m2.js                       [39m[1m[2m    6.56 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mdist/[22m[36mv3/CollectionDetail.DEQ8PGSQ.js                      [39m[1m[2m    6.58 kB[22m[1m[22m[2m │ gzip:   2.35 kB[22m
[2mdist/[22m[36mv3/LegacyConceptPreviewPage.C-7_f_ss.js              [39m[1m[2m    6.72 kB[22m[1m[22m[2m │ gzip:   2.23 kB[22m
[2mdist/[22m[36mv3/WorkoutLoggerChallengeReceipt.4Y0nTHpP.js         [39m[1m[2m    6.73 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
[2mdist/[22m[36mv3/EquipmentProfilePicker.BssETQkz.js                [39m[1m[2m    6.87 kB[22m[1m[22m[2m │ gzip:   2.34 kB[22m
[2mdist/[22m[36mv3/useChallenges.wJaStIzz.js                         [39m[1m[2m    6.88 kB[22m[1m[22m[2m │ gzip:   2.82 kB[22m
[2mdist/[22m[36mv3/nutritionGentleModePreference.DSMb8quC.js         [39m[1m[2m    6.92 kB[22m[1m[22m[2m │ gzip:   2.76 kB[22m
[2mdist/[22m[36mv3/SocialPostGenerator.styles.gtUky-cm.js            [39m[1m[2m    7.02 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[2mdist/[22m[36mv3/useSocialFeed.DtxtFau9.js                         [39m[1m[2m    7.12 kB[22m[1m[22m[2m │ gzip:   2.41 kB[22m
[2mdist/[22m[36mv3/DashboardBackgroundStudio.BlzzyETv.js             [39m[1m[2m    7.13 kB[22m[1m[22m[2m │ gzip:   2.37 kB[22m
[2mdist/[22m[36mv3/ChartExpandModal.CPXag-_D.js                      [39m[1m[2m    7.14 kB[22m[1m[22m[2m │ gzip:   2.70 kB[22m
[2mdist/[22m[36mv3/VoiceNutritionPanel.DsZj9NgN.js                   [39m[1m[2m    7.24 kB[22m[1m[22m[2m │ gzip:   3.03 kB[22m
[2mdist/[22m[36mv3/useCurrentClientWorkout.CyjSb-2B.js               [39m[1m[2m    7.25 kB[22m[1m[22m[2m │ gzip:   2.32 kB[22m
[2mdist/[22m[36mv3/TrainerEarningsPage.CdOjNf_N.js                   [39m[1m[2m    7.25 kB[22m[1m[22m[2m │ gzip:   2.69 kB[22m
[2mdist/[22m[36mv3/ForgotPasswordModal.QKw9K27C.js                   [39m[1m[2m    7.33 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m
[2mdist/[22m[36mv3/CrystallineVoicePill.DvOFhXh2.js                  [39m[1m[2m    7.35 kB[22m[1m[22m[2m │ gzip:   2.98 kB[22m
[2mdist/[22m[36mv3/TimeWheel.Br3_i-Pi.js                             [39m[1m[2m    7.49 kB[22m[1m[22m[2m │ gzip:   3.01 kB[22m
[2mdist/[22m[36mv3/NutritionHydrationTab.D4G6EvWZ.js                 [39m[1m[2m    7.52 kB[22m[1m[22m[2m │ gzip:   2.70 kB[22m
[2mdist/[22m[36mv3/sessionService.65XQGa47.js                        [39m[1m[2m    7.68 kB[22m[1m[22m[2m │ gzip:   1.87 kB[22m
[2mdist/[22m[36mv3/victory-legend.DXfwWXD2.js                        [39m[1m[2m    7.69 kB[22m[1m[22m[2m │ gzip:   3.16 kB[22m
[2mdist/[22m[36mv3/OrientationIntakeWidget.DyxPlTGi.js               [39m[1m[2m    7.69 kB[22m[1m[22m[2m │ gzip:   2.59 kB[22m
[2mdist/[22m[36mv3/SocialAnalyticsDashboard.B0GPCFdV.js              [39m[1m[2m    7.86 kB[22m[1m[22m[2m │ gzip:   2.90 kB[22m
[2mdist/[22m[36mv3/victory-pie.Dr31ky7d.js                           [39m[1m[2m    8.00 kB[22m[1m[22m[2m │ gzip:   3.36 kB[22m
[2mdist/[22m[36mv3/TransformationPhotoShowcase.ga_SwLZD.js           [39m[1m[2m    8.02 kB[22m[1m[22m[2m │ gzip:   2.89 kB[22m
[2mdist/[22m[36mv3/LaunchControlPage.Bwo5zQ0h.js                     [39m[1m[2m    8.03 kB[22m[1m[22m[2m │ gzip:   2.94 kB[22m
[2mdist/[22m[36mv3/SubscriptionSuccessPage.CxQhMdJh.js               [39m[1m[2m    8.11 kB[22m[1m[22m[2m │ gzip:   2.37 kB[22m
[2mdist/[22m[36mv3/copilot-shared-styles.EyfGjgzD.js                 [39m[1m[2m    8.16 kB[22m[1m[22m[2m │ gzip:   2.09 kB[22m
[2mdist/[22m[36mv3/FeatureAccessPage.BNTh53sq.js                     [39m[1m[2m    8.28 kB[22m[1m[22m[2m │ gzip:   2.97 kB[22m
[2mdist/[22m[36mv3/index.BmpdkXMl.js                                 [39m[1m[2m    8.44 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m
[2mdist/[22m[36mv3/OracleInsightsWidget.CUR5DiH6.js                  [39m[1m[2m    8.61 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m
[2mdist/[22m[36mv3/EditProfileChartToggles.DYmbz5ud.js               [39m[1m[2m    8.73 kB[22m[1m[22m[2m │ gzip:   2.45 kB[22m
[2mdist/[22m[36mv3/ExerciseHistoryChart.Pxe1GHVU.js                  [39m[1m[2m    8.76 kB[22m[1m[22m[2m │ gzip:   3.22 kB[22m
[2mdist/[22m[36mv3/ClaimAccountPage.CQrccKtN.js                      [39m[1m[2m    8.77 kB[22m[1m[22m[2m │ gzip:   3.28 kB[22m
[2mdist/[22m[36mv3/victory-tooltip.DK3S4SvB.js                       [39m[1m[2m    8.96 kB[22m[1m[22m[2m │ gzip:   3.32 kB[22m
[2mdist/[22m[36mv3/HomePage.V4.CW81b7rR.js                           [39m[1m[2m    8.97 kB[22m[1m[22m[2m │ gzip:   3.61 kB[22m
[2mdist/[22m[36mv3/UploadTab.CgENJer_.js                             [39m[1m[2m    8.99 kB[22m[1m[22m[2m │ gzip:   3.25 kB[22m
[2mdist/[22m[36mv3/DashboardNotificationsTab.DB9RpFtB.js             [39m[1m[2m    9.01 kB[22m[1m[22m[2m │ gzip:   3.07 kB[22m
[2mdist/[22m[36mv3/LeadPipelinePanel.ISLTciBs.js                     [39m[1m[2m    9.11 kB[22m[1m[22m[2m │ gzip:   3.19 kB[22m
[2mdist/[22m[36mv3/useCoachBrowserSpeechInput.aedFpadx.js            [39m[1m[2m    9.12 kB[22m[1m[22m[2m │ gzip:   3.85 kB[22m
[2mdist/[22m[36mv3/RPGFeaturesPanel.ATkO7nKd.js                      [39m[1m[2m    9.40 kB[22m[1m[22m[2m │ gzip:   3.31 kB[22m
[2mdist/[22m[36mv3/PdfApprovalVault.HzjQ4J5C.js                      [39m[1m[2m    9.67 kB[22m[1m[22m[2m │ gzip:   3.09 kB[22m
[2mdist/[22m[36mv3/SuccessPageOrderDetails.DtzHKfTc.js               [39m[1m[2m    9.72 kB[22m[1m[22m[2m │ gzip:   2.59 kB[22m
[2mdist/[22m[36mv3/UserSettingsHub.ClNZOCrS.js                       [39m[1m[2m    9.96 kB[22m[1m[22m[2m │ gzip:   3.27 kB[22m
[2mdist/[22m[36mv3/BiometricsTabContent.KESNuIT0.js                  [39m[1m[2m    9.97 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[36mv3/ROMAssessment.DxsWnBoo.js                         [39m[1m[2m   10.18 kB[22m[1m[22m[2m │ gzip:   3.13 kB[22m
[2mdist/[22m[36mv3/ClientSelectorDropdown.Duli1h6T.js                [39m[1m[2m   10.18 kB[22m[1m[22m[2m │ gzip:   3.19 kB[22m
[2mdist/[22m[36mv3/SocialPostGenerator.NXmNbnCi.js                   [39m[1m[2m   10.19 kB[22m[1m[22m[2m │ gzip:   4.03 kB[22m
[2mdist/[22m[36mv3/index.DZVlHaL-.js                                 [39m[1m[2m   10.30 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mdist/[22m[36mv3/MovementProfilePage.DJap1nLh.js                   [39m[1m[2m   10.32 kB[22m[1m[22m[2m │ gzip:   3.46 kB[22m
[2mdist/[22m[36mv3/SuccessPage.DCwaJ6B2.js                           [39m[1m[2m   10.35 kB[22m[1m[22m[2m │ gzip:   3.80 kB[22m
[2mdist/[22m[36mv3/NutritionBarcodeCapture.CTSdwq_Y.js               [39m[1m[2m   10.43 kB[22m[1m[22m[2m │ gzip:   3.84 kB[22m
[2mdist/[22m[36mv3/index.BTyB_dgF.js                                 [39m[1m[2m   10.44 kB[22m[1m[22m[2m │ gzip:   4.17 kB[22m
[2mdist/[22m[36mv3/ProductDetail.DW4ojdhn.js                         [39m[1m[2m   10.47 kB[22m[1m[22m[2m │ gzip:   3.59 kB[22m
[2mdist/[22m[36mv3/useAIChat.BPQquX4y.js                             [39m[1m[2m   10.49 kB[22m[1m[22m[2m │ gzip:   3.79 kB[22m
[2mdist/[22m[36mv3/AdminViewAsWrapper.1chRYDQO.js                    [39m[1m[2m   10.53 kB[22m[1m[22m[2m │ gzip:   3.67 kB[22m
[2mdist/[22m[36mv3/useSurfaceCoachDock.CH_inZZs.js                   [39m[1m[2m   10.72 kB[22m[1m[22m[2m │ gzip:   3.99 kB[22m
[2mdist/[22m[36mv3/GardeningTab.D5HClvXU.js                          [39m[1m[2m   10.81 kB[22m[1m[22m[2m │ gzip:   3.43 kB[22m
[2mdist/[22m[36mv3/NatureWellnessHomepage.ziVkYQ31.js                [39m[1m[2m   10.92 kB[22m[1m[22m[2m │ gzip:   3.35 kB[22m
[2mdist/[22m[36mv3/MarketingCalendar.D9Zbein4.js                     [39m[1m[2m   11.01 kB[22m[1m[22m[2m │ gzip:   3.68 kB[22m
[2mdist/[22m[36mv3/PrintStore.BSZEhyEz.js                            [39m[1m[2m   11.21 kB[22m[1m[22m[2m │ gzip:   4.10 kB[22m
[2mdist/[22m[36mv3/FarmFinderTab.DhTOcU5M.js                         [39m[1m[2m   11.23 kB[22m[1m[22m[2m │ gzip:   4.11 kB[22m
[2mdist/[22m[36mv3/AdminTrainerPayoutsPanel.Q_582CiZ.js              [39m[1m[2m   11.28 kB[22m[1m[22m[2m │ gzip:   3.75 kB[22m
[2mdist/[22m[36mv3/victory-bar.C3DCfG-h.js                           [39m[1m[2m   11.37 kB[22m[1m[22m[2m │ gzip:   4.61 kB[22m
[2mdist/[22m[36mv3/index.B4OT86nJ.js                                 [39m[1m[2m   11.43 kB[22m[1m[22m[2m │ gzip:   3.63 kB[22m
[2mdist/[22m[36mv3/CustomModal.CStFw2fS.js                           [39m[1m[2m   11.48 kB[22m[1m[22m[2m │ gzip:   3.51 kB[22m
[2mdist/[22m[36mv3/index.DB-eBX-b.js                                 [39m[1m[2m   11.52 kB[22m[1m[22m[2m │ gzip:   3.71 kB[22m
[2mdist/[22m[36mv3/AboutVNext.Buxm1XLJ.js                            [39m[1m[2m   11.57 kB[22m[1m[22m[2m │ gzip:   4.75 kB[22m
[2mdist/[22m[36mv3/EditProfileModal.Bi_R51k7.js                      [39m[1m[2m   11.61 kB[22m[1m[22m[2m │ gzip:   4.00 kB[22m
[2mdist/[22m[36mv3/MarbleLuxuryHomepage.i30wFrk1.js                  [39m[1m[2m   11.62 kB[22m[1m[22m[2m │ gzip:   3.36 kB[22m
[2mdist/[22m[36mv3/CheckoutCancel.CiFi0jTG.js                        [39m[1m[2m   11.66 kB[22m[1m[22m[2m │ gzip:   3.51 kB[22m
[2mdist/[22m[36mv3/DesignPlaygroundLayout.Dy0LPoJO.js                [39m[1m[2m   11.69 kB[22m[1m[22m[2m │ gzip:   4.27 kB[22m
[2mdist/[22m[36mv3/OverviewTabContent.DQQTGHq8.js                    [39m[1m[2m   12.20 kB[22m[1m[22m[2m │ gzip:   4.15 kB[22m
[2mdist/[22m[36mv3/VirtualOlympicsPage.CesPWJd8.js                   [39m[1m[2m   12.22 kB[22m[1m[22m[2m │ gzip:   3.68 kB[22m
[2mdist/[22m[36mv3/ActivitySection.Bew4EMz4.js                       [39m[1m[2m   12.27 kB[22m[1m[22m[2m │ gzip:   3.86 kB[22m
[2mdist/[22m[36mv3/CyberpunkPremiumHomepage.Dr0TaI8C.js              [39m[1m[2m   12.29 kB[22m[1m[22m[2m │ gzip:   3.35 kB[22m
[2mdist/[22m[36mv3/NatureWellnessV2Homepage.CSHkMGfK.js              [39m[1m[2m   12.37 kB[22m[1m[22m[2m │ gzip:   3.65 kB[22m
[2mdist/[22m[36mv3/bodyRegions.DuNRWjGo.js                           [39m[1m[2m   12.47 kB[22m[1m[22m[2m │ gzip:   2.41 kB[22m
[2mdist/[22m[36mv3/useGamificationData.5xq7qAb9.js                   [39m[1m[2m   12.53 kB[22m[1m[22m[2m │ gzip:   4.23 kB[22m
[2mdist/[22m[36mv3/HomeCommunityFeed.C6LuIxjM.js                     [39m[1m[2m   12.61 kB[22m[1m[22m[2m │ gzip:   4.05 kB[22m
[2mdist/[22m[36mv3/AdvancedGamificationPage.BTaVMbY4.js              [39m[1m[2m   12.72 kB[22m[1m[22m[2m │ gzip:   3.92 kB[22m
[2mdist/[22m[36mv3/MembersVault.BP1AqXOp.js                          [39m[1m[2m   12.81 kB[22m[1m[22m[2m │ gzip:   3.95 kB[22m
[2mdist/[22m[36mv3/MarbleLuxuryV2Homepage.B1GNwX1_.js                [39m[1m[2m   12.85 kB[22m[1m[22m[2m │ gzip:   3.51 kB[22m
[2mdist/[22m[36mv3/HybridNatureTechHomepage.DTNIehrI.js              [39m[1m[2m   12.93 kB[22m[1m[22m[2m │ gzip:   3.75 kB[22m
[2mdist/[22m[36mv3/NutritionPlanBuilder.B0NaWVLk.js                  [39m[1m[2m   12.98 kB[22m[1m[22m[2m │ gzip:   4.83 kB[22m
[2mdist/[22m[36mv3/PhotoManager.B0J4LCJc.js                          [39m[1m[2m   13.07 kB[22m[1m[22m[2m │ gzip:   4.40 kB[22m
[2mdist/[22m[36mv3/WorkoutsTab.Bqk8QIMt.js                           [39m[1m[2m   13.08 kB[22m[1m[22m[2m │ gzip:   4.56 kB[22m
[2mdist/[22m[36mv3/BarcodeScanner.5LQEPcba.js                        [39m[1m[2m   13.12 kB[22m[1m[22m[2m │ gzip:   4.12 kB[22m
[2mdist/[22m[36mv3/FunAndBoldHomepage.CM8PIFU1.js                    [39m[1m[2m   13.37 kB[22m[1m[22m[2m │ gzip:   3.89 kB[22m
[2mdist/[22m[36mv3/PhotoGallery.CZnZiA_t.js                          [39m[1m[2m   13.41 kB[22m[1m[22m[2m │ gzip:   4.53 kB[22m
[2mdist/[22m[36mv3/CheckoutView.DYjLoLMp.js                          [39m[1m[2m   13.49 kB[22m[1m[22m[2m │ gzip:   4.34 kB[22m
[2mdist/[22m[36mv3/SettingsTabContent.pB9BS7SW.js                    [39m[1m[2m   13.54 kB[22m[1m[22m[2m │ gzip:   4.14 kB[22m
[2mdist/[22m[36mv3/NanoBananaBadgeCreator.BAdNOxlt.js                [39m[1m[2m   13.60 kB[22m[1m[22m[2m │ gzip:   4.28 kB[22m
[2mdist/[22m[36mv3/NotesManager.CXl4Qdfl.js                          [39m[1m[2m   13.61 kB[22m[1m[22m[2m │ gzip:   4.47 kB[22m
[2mdist/[22m[36mv3/AdminSessionsFilters.styles.DPHya5Sy.js           [39m[1m[2m   13.67 kB[22m[1m[22m[2m │ gzip:   3.12 kB[22m
[2mdist/[22m[36mv3/VideoLibraryV2.CiwHxdxf.js                        [39m[1m[2m   13.70 kB[22m[1m[22m[2m │ gzip:   3.92 kB[22m
[2mdist/[22m[36mv3/ContactVNext.BTnhsoFe.js                          [39m[1m[2m   13.79 kB[22m[1m[22m[2m │ gzip:   4.70 kB[22m
[2mdist/[22m[36mv3/CyberpunkPremiumV2Homepage.prq4p6lj.js            [39m[1m[2m   13.84 kB[22m[1m[22m[2m │ gzip:   3.61 kB[22m
[2mdist/[22m[36mv3/AdminCreateSpecialManager.CV6qbh9P.js             [39m[1m[2m   13.91 kB[22m[1m[22m[2m │ gzip:   4.78 kB[22m
[2mdist/[22m[36mv3/HistoricalWorkoutImportPanel.CTH9NpA1.js          [39m[1m[2m   14.07 kB[22m[1m[22m[2m │ gzip:   5.17 kB[22m
[2mdist/[22m[36mv3/HybridNatureTechV2Homepage.KbkEkvek.js            [39m[1m[2m   14.34 kB[22m[1m[22m[2m │ gzip:   4.13 kB[22m
[2mdist/[22m[36mv3/SupplementsTab.D6Jpd1oy.js                        [39m[1m[2m   14.54 kB[22m[1m[22m[2m │ gzip:   4.05 kB[22m
[2mdist/[22m[36mv3/ArtDecoGlamourHomepage.n89WevzS.js                [39m[1m[2m   14.67 kB[22m[1m[22m[2m │ gzip:   3.55 kB[22m
[2mdist/[22m[36mv3/SafetyGateModal.Cn4-qDIR.js                       [39m[1m[2m   14.77 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m
[2mdist/[22m[36mv3/ProfileChartsGrid.Dc6lKByg.js                     [39m[1m[2m   14.77 kB[22m[1m[22m[2m │ gzip:   4.72 kB[22m
[2mdist/[22m[36mv3/FoodIntelligenceDashboard.Cim8cqzW.js             [39m[1m[2m   14.78 kB[22m[1m[22m[2m │ gzip:   5.25 kB[22m
[2mdist/[22m[36mv3/FoodQualityTab.DyQnb0kW.js                        [39m[1m[2m   14.83 kB[22m[1m[22m[2m │ gzip:   4.02 kB[22m
[2mdist/[22m[36mv3/VariationEnginePage.D034kFOd.js                   [39m[1m[2m   14.94 kB[22m[1m[22m[2m │ gzip:   4.81 kB[22m
[2mdist/[22m[36mv3/ClientHubGridCard.BFeJ6j16.js                     [39m[1m[2m   15.29 kB[22m[1m[22m[2m │ gzip:   4.94 kB[22m
[2mdist/[22m[36mv3/VideoLibraryVNext.C2qZaq5e.js                     [39m[1m[2m   15.30 kB[22m[1m[22m[2m │ gzip:   5.05 kB[22m
[2mdist/[22m[36mv3/reactWindowStyleProps.t0wfAu4R.js                 [39m[1m[2m   15.47 kB[22m[1m[22m[2m │ gzip:   5.78 kB[22m
[2mdist/[22m[36mv3/CreativeGallery.CTVHFlYv.js                       [39m[1m[2m   15.52 kB[22m[1m[22m[2m │ gzip:   5.52 kB[22m
[2mdist/[22m[36mv3/ClientRewardsPage.CffoziiQ.js                     [39m[1m[2m   15.56 kB[22m[1m[22m[2m │ gzip:   4.73 kB[22m
[2mdist/[22m[36mv3/AiConsentScreen.Bc_6VTQ-.js                       [39m[1m[2m   15.71 kB[22m[1m[22m[2m │ gzip:   4.61 kB[22m
[2mdist/[22m[36mv3/FunAndBoldV2Homepage.C1zUmC_e.js                  [39m[1m[2m   15.87 kB[22m[1m[22m[2m │ gzip:   4.17 kB[22m
[2mdist/[22m[36mv3/FoodSearchPanel.BAYy-966.js                       [39m[1m[2m   15.96 kB[22m[1m[22m[2m │ gzip:   5.77 kB[22m
[2mdist/[22m[36mv3/react-toastify.esm.D7rcOvq3.js                    [39m[1m[2m   16.00 kB[22m[1m[22m[2m │ gzip:   6.43 kB[22m
[2mdist/[22m[36mv3/VerticalReels.CYHIDx1M.js                         [39m[1m[2m   16.14 kB[22m[1m[22m[2m │ gzip:   5.23 kB[22m
[2mdist/[22m[36mv3/NutritionTodayPanel.DD0mTBVZ.js                   [39m[1m[2m   16.20 kB[22m[1m[22m[2m │ gzip:   5.23 kB[22m
[2mdist/[22m[36mv3/ClientOnboardingWizard.6Uo-TrKN.js                [39m[1m[2m   16.33 kB[22m[1m[22m[2m │ gzip:   5.53 kB[22m
[2mdist/[22m[36mv3/pdfExportService.DVKQKIN8.js                      [39m[1m[2m   16.35 kB[22m[1m[22m[2m │ gzip:   5.22 kB[22m
[2mdist/[22m[36mv3/ContactV2.Dl_xmgiw.js                             [39m[1m[2m   16.35 kB[22m[1m[22m[2m │ gzip:   4.97 kB[22m
[2mdist/[22m[36mv3/UserProfilePage.D8L4XKnb.js                       [39m[1m[2m   16.40 kB[22m[1m[22m[2m │ gzip:   5.39 kB[22m
[2mdist/[22m[36mv3/OwnerSupportInboxPage.CgIY9AfA.js                 [39m[1m[2m   16.45 kB[22m[1m[22m[2m │ gzip:   5.28 kB[22m
[2mdist/[22m[36mv3/ConfirmationSheet.BkXv0Woz.js                     [39m[1m[2m   16.95 kB[22m[1m[22m[2m │ gzip:   6.09 kB[22m
[2mdist/[22m[36mv3/RewardManager.DkCcPSjK.js                         [39m[1m[2m   17.22 kB[22m[1m[22m[2m │ gzip:   4.80 kB[22m
[2mdist/[22m[36mv3/orientationForm.D83L0No7.js                       [39m[1m[2m   17.40 kB[22m[1m[22m[2m │ gzip:   5.09 kB[22m
[2mdist/[22m[36mv3/HomeVNext.D_0KP4Oh.js                             [39m[1m[2m   17.61 kB[22m[1m[22m[2m │ gzip:   6.58 kB[22m
[2mdist/[22m[36mv3/GamificationSettings.D7Q3RKMC.js                  [39m[1m[2m   17.63 kB[22m[1m[22m[2m │ gzip:   4.95 kB[22m
[2mdist/[22m[36mv3/ClientChallengesPage.BejDtxGm.js                  [39m[1m[2m   17.94 kB[22m[1m[22m[2m │ gzip:   4.85 kB[22m
[2mdist/[22m[36mv3/RevenueAnalyticsPanel.DaUgg1En.js                 [39m[1m[2m   18.09 kB[22m[1m[22m[2m │ gzip:   5.01 kB[22m
[2mdist/[22m[36mv3/CreateClientModal.DMXaV1en.js                     [39m[1m[2m   18.11 kB[22m[1m[22m[2m │ gzip:   5.13 kB[22m
[2mdist/[22m[36mv3/EnhancedLoginModal.BEzFMWNt.js                    [39m[1m[2m   18.37 kB[22m[1m[22m[2m │ gzip:   6.06 kB[22m
[2mdist/[22m[36mv3/RestaurantTab.7JDcqLAy.js                         [39m[1m[2m   18.48 kB[22m[1m[22m[2m │ gzip:   5.32 kB[22m
[2mdist/[22m[36mv3/victory-voronoi-container.CZ1msRQR.js             [39m[1m[2m   18.59 kB[22m[1m[22m[2m │ gzip:   7.88 kB[22m
[2mdist/[22m[36mv3/EtherealWildernessHomepage.CPR8xMMM.js            [39m[1m[2m   18.60 kB[22m[1m[22m[2m │ gzip:   4.57 kB[22m
[2mdist/[22m[36mv3/StoreV4.BbazBODn.js                               [39m[1m[2m   18.61 kB[22m[1m[22m[2m │ gzip:   5.90 kB[22m
[2mdist/[22m[36mv3/ClientProfilePage.dZNhxpkS.js                     [39m[1m[2m   18.84 kB[22m[1m[22m[2m │ gzip:   5.75 kB[22m
[2mdist/[22m[36mv3/PostCardStyles.hsGAJ-0B.js                        [39m[1m[2m   19.16 kB[22m[1m[22m[2m │ gzip:   4.97 kB[22m
[2mdist/[22m[36mv3/BadgeShowcase.wTBdDYrF.js                         [39m[1m[2m   19.39 kB[22m[1m[22m[2m │ gzip:   5.55 kB[22m
